semester_aktif,kehadiran_total,retake_count,elearning_login_count,elearning_partisipasi,elearning_tugas_dikumpul,status_kerja,beban_kerja,pendapatan_ortu,ipk_sem1,ipk_sem2,ipk_sem3,ipk_sem4,ipk_sem5,ipk_sem6,ipk_sem7,ipk_sem8,status_beasiswa,dropout
4,82,2,34,24,4,Tidak Bekerja,0.0,2238619,3.1,2.59,2.28,2.53,,,,,0,0
4,87,2,36,8,4,Tidak Bekerja,0.0,1610984,3.04,2.26,3.17,3.23,,,,,1,0
3,93,1,35,12,8,Tidak Bekerja,0.0,1613760,3.52,2.46,3.4,,,,,,0,0
8,88,0,33,21,8,Tidak Bekerja,0.0,4373277,2.88,3.27,2.67,3.05,2.69,3.07,3.05,3.04,1,0
8,56,1,9,18,6,Bekerja,23.01266303899331,4727857,2.91,2.9,2.83,2.44,3.72,2.55,1.98,2.69,1,1
5,81,1,6,2,2,Bekerja,12.937496920522543,2822633,2.06,2.34,2.7,3.33,3.34,,,,1,1
4,86,2,2,21,9,Bekerja,15.371915442678791,2493614,2.89,2.82,2.58,2.78,,,,,0,0
5,72,0,49,12,4,Tidak Bekerja,0.0,1103328,3.22,3.24,3.02,2.27,2.42,,,,0,0
4,66,1,6,5,9,Tidak Bekerja,0.0,4206288,3.62,3.14,2.6,2.63,,,,,0,1
5,91,2,44,4,0,Tidak Bekerja,0.0,2134465,2.33,2.63,2.98,2.8,2.66,,,,0,1
6,70,2,33,18,8,Tidak Bekerja,0.0,1768797,2.4,2.5,2.69,3.21,2.24,3.47,,,0,0
7,50,4,9,7,6,Bekerja,21.819146373921196,3863181,3.43,3.26,3.3,2.99,2.86,2.24,2.87,,1,1
5,74,1,16,13,4,Tidak Bekerja,0.0,1496895,2.84,2.2,2.77,2.98,3.11,,,,1,0
3,91,1,26,3,0,Tidak Bekerja,0.0,1204642,3.48,3.44,2.07,,,,,,1,1
4,80,1,38,0,0,Tidak Bekerja,0.0,3161911,3.52,2.29,2.2,2.6,,,,,0,1
4,57,1,37,26,7,Tidak Bekerja,0.0,629037,2.6,3.52,2.26,2.4,,,,,0,1
2,87,1,40,20,1,Bekerja,21.11598839539064,1436201,2.86,3.1,,,,,,,1,0
4,51,0,36,11,4,Tidak Bekerja,0.0,2136062,2.3,2.64,2.06,3.29,,,,,0,1
3,78,1,25,21,9,Bekerja,17.50099901302668,2388168,2.37,2.41,3.48,,,,,,0,0
3,76,2,9,10,6,Tidak Bekerja,0.0,3070422,4.0,2.75,2.72,,,,,,0,0
7,65,0,48,26,0,Tidak Bekerja,0.0,1586894,2.76,2.78,2.82,3.24,3.12,2.5,3.11,,1,1
3,91,0,8,25,8,Tidak Bekerja,0.0,808821,3.36,2.92,2.09,,,,,,0,0
2,75,1,21,23,8,Bekerja,16.44163123074049,3925016,3.88,2.72,,,,,,,0,0
3,98,0,35,9,5,Bekerja,28.339356550194662,696314,2.38,2.27,3.4,,,,,,1,0
2,61,0,45,21,7,Bekerja,19.647650941950626,872841,2.46,2.59,,,,,,,1,1
8,81,1,19,15,7,Tidak Bekerja,0.0,3694836,3.08,3.39,3.22,3.03,2.48,2.75,2.33,2.37,0,0
6,78,0,32,2,9,Bekerja,26.611676028803966,1399833,2.69,2.7,2.91,3.33,2.71,2.32,,,0,1
5,99,1,4,22,8,Tidak Bekerja,0.0,2332123,3.03,2.74,1.86,2.88,2.7,,,,0,0
6,90,3,12,5,7,Bekerja,22.611393143281337,3722820,3.0,2.78,2.81,2.88,3.03,2.42,,,0,1
4,90,1,24,27,1,Tidak Bekerja,0.0,3280326,2.88,2.16,2.75,2.38,,,,,1,0
6,94,2,18,29,0,Bekerja,19.417667781219436,1994766,2.79,2.73,2.54,2.83,3.78,2.5,,,0,0
7,95,1,9,12,3,Tidak Bekerja,0.0,3947787,2.36,3.02,2.11,2.75,3.33,2.23,2.39,,1,0
3,76,1,41,19,0,Tidak Bekerja,0.0,2913267,2.75,2.96,2.57,,,,,,0,0
7,85,0,37,17,6,Bekerja,11.674748596347932,3390458,2.62,2.5,2.58,2.82,2.83,2.68,3.5,,0,0
7,70,0,31,22,0,Bekerja,22.233516671237645,1463503,2.38,3.14,2.87,2.59,2.56,2.45,2.63,,0,0
7,78,0,48,18,2,Tidak Bekerja,0.0,1472247,2.96,2.85,2.63,3.07,3.56,3.51,2.79,,1,0
6,64,0,1,8,8,Bekerja,21.84004563701384,3376561,2.43,3.37,2.35,2.47,2.62,3.23,,,1,1
2,86,1,34,16,9,Tidak Bekerja,0.0,1381584,2.9,2.42,,,,,,,1,0
6,52,0,33,18,8,Tidak Bekerja,0.0,2569440,2.92,2.37,3.11,2.8,2.65,3.1,,,0,1
4,91,0,8,2,8,Bekerja,16.678356216746835,1186145,2.64,2.82,2.81,2.3,,,,,1,1
5,76,0,39,27,3,Tidak Bekerja,0.0,3037408,2.86,3.33,2.82,3.0,2.91,,,,1,0
8,84,3,42,3,5,Bekerja,30.494645426125196,2355860,2.53,3.37,2.94,2.38,3.39,2.86,2.9,2.7,0,1
4,98,0,47,25,4,Tidak Bekerja,0.0,500000,2.68,2.69,2.69,2.91,,,,,1,0
3,73,2,7,4,5,Tidak Bekerja,0.0,2860302,2.72,3.21,2.95,,,,,,0,1
5,65,2,23,13,7,Tidak Bekerja,0.0,2501774,3.1,2.78,2.52,2.53,2.89,,,,0,1
8,94,1,41,3,9,Tidak Bekerja,0.0,500000,2.88,2.9,2.6,2.4,2.38,2.41,2.92,2.79,1,1
2,95,0,3,21,6,Bekerja,24.87199869653468,1420260,2.57,3.35,,,,,,,0,0
2,76,3,33,18,0,Tidak Bekerja,0.0,1517171,2.69,3.05,,,,,,,1,1
4,67,1,31,24,6,Tidak Bekerja,0.0,935747,3.18,2.76,3.29,1.84,,,,,1,1
7,89,4,41,3,3,Tidak Bekerja,0.0,3073422,2.31,2.91,2.9,2.95,2.23,3.42,2.72,,1,1
7,82,0,45,25,5,Bekerja,28.79144741641666,4031803,2.25,2.29,2.5,3.35,3.13,3.84,2.64,,1,0
8,70,0,1,8,5,Tidak Bekerja,0.0,1756518,2.53,2.88,2.42,2.98,2.46,3.08,2.5,2.96,0,0
2,97,0,30,6,9,Bekerja,16.823044914694,3283291,2.19,3.28,,,,,,,0,0
2,92,0,10,28,4,Bekerja,15.901624304729364,2856538,1.82,2.87,,,,,,,0,1
4,60,0,45,10,8,Tidak Bekerja,0.0,1894749,2.67,2.52,2.35,2.98,,,,,0,1
7,55,0,16,20,8,Tidak Bekerja,0.0,2428215,3.09,2.87,2.88,3.05,2.89,2.97,2.75,,0,1
5,97,1,38,19,9,Tidak Bekerja,0.0,1486567,3.07,2.67,2.32,3.13,2.8,,,,0,0
7,63,1,27,7,5,Tidak Bekerja,0.0,2478363,3.13,2.78,2.5,3.01,3.19,2.22,2.17,,1,1
2,53,0,0,19,0,Bekerja,25.74415310601171,2521585,2.83,2.62,,,,,,,0,1
3,85,0,27,9,7,Tidak Bekerja,0.0,3118214,2.41,2.52,2.63,,,,,,1,0
5,56,1,43,24,3,Bekerja,18.887413309469732,2401187,3.28,2.61,2.64,3.47,2.96,,,,0,1
4,78,0,7,27,6,Tidak Bekerja,0.0,1452937,2.95,2.52,3.12,3.15,,,,,0,0
2,83,0,12,26,2,Tidak Bekerja,0.0,2370624,3.26,2.82,,,,,,,0,0
7,94,0,8,9,8,Tidak Bekerja,0.0,1235616,2.18,3.32,3.17,2.42,3.19,2.28,2.33,,0,0
6,87,0,35,15,4,Tidak Bekerja,0.0,1584032,3.5,3.34,2.7,2.76,2.58,3.23,,,0,0
7,51,1,9,12,5,Bekerja,18.73932565841737,3114701,3.04,3.04,2.44,3.05,2.34,2.67,3.55,,0,1
7,74,1,6,2,3,Tidak Bekerja,0.0,4484235,2.12,2.89,3.08,2.3,2.65,2.58,3.16,,0,1
6,94,1,38,17,2,Tidak Bekerja,0.0,3284197,3.08,2.94,2.81,2.64,2.9,3.04,,,0,0
5,81,1,1,19,4,Tidak Bekerja,0.0,3583121,3.02,2.93,3.45,2.01,2.05,,,,0,0
7,96,2,18,2,0,Tidak Bekerja,0.0,2841979,2.54,2.41,3.01,2.35,2.46,2.18,3.12,,0,1
3,63,0,9,29,0,Tidak Bekerja,0.0,2649511,3.03,2.11,3.16,,,,,,0,1
5,60,0,26,22,3,Tidak Bekerja,0.0,3874228,3.09,1.9,2.97,3.13,2.43,,,,0,1
6,59,1,32,28,0,Tidak Bekerja,0.0,3406227,2.96,1.86,3.64,3.83,2.57,3.05,,,1,1
5,71,0,15,0,2,Tidak Bekerja,0.0,3240170,2.59,2.53,2.29,3.01,2.33,,,,0,1
5,78,0,10,17,7,Tidak Bekerja,0.0,2481202,2.86,3.54,2.99,3.71,2.76,,,,0,0
6,67,0,43,24,0,Tidak Bekerja,0.0,2699704,3.04,3.05,3.02,2.34,2.99,2.55,,,0,1
7,65,2,17,16,5,Tidak Bekerja,0.0,1713531,2.83,2.22,2.68,2.8,2.96,2.32,2.69,,1,1
8,53,1,13,19,3,Bekerja,19.044343750463316,2623698,3.0,2.76,2.62,2.63,2.72,2.3,3.11,2.68,1,1
7,77,0,46,27,9,Tidak Bekerja,0.0,3633348,2.38,3.05,3.28,3.22,2.14,2.55,2.74,,0,0
5,81,0,14,28,1,Tidak Bekerja,0.0,1259353,2.73,2.74,2.69,2.57,2.39,,,,1,0
3,70,0,27,6,6,Tidak Bekerja,0.0,1362279,3.22,3.06,2.64,,,,,,1,0
7,67,0,22,17,4,Tidak Bekerja,0.0,3989587,2.27,2.1,2.2,2.9,3.09,2.44,2.46,,0,1
4,77,0,14,25,0,Tidak Bekerja,0.0,4162584,2.58,2.87,2.65,3.51,,,,,0,0
8,53,0,30,18,9,Tidak Bekerja,0.0,3242539,3.17,2.47,2.24,3.59,2.68,2.97,2.68,3.19,0,1
8,93,0,43,28,6,Tidak Bekerja,0.0,1801033,2.78,3.23,2.85,2.2,2.59,2.66,2.72,3.06,0,0
4,87,0,23,6,7,Tidak Bekerja,0.0,1179030,1.91,2.86,2.6,3.48,,,,,0,0
5,87,1,3,18,9,Tidak Bekerja,0.0,3656303,2.38,3.24,2.48,2.5,3.13,,,,1,0
2,97,0,27,18,1,Tidak Bekerja,0.0,2676379,3.83,2.25,,,,,,,0,0
5,59,0,13,11,6,Tidak Bekerja,0.0,3097988,3.32,3.15,3.45,2.66,2.82,,,,1,1
5,62,1,27,6,5,Tidak Bekerja,0.0,2025225,2.73,2.65,3.14,3.18,3.21,,,,0,1
3,58,0,29,27,6,Tidak Bekerja,0.0,2836286,2.46,2.45,2.88,,,,,,1,1
2,57,2,18,27,4,Tidak Bekerja,0.0,1733010,1.96,2.71,,,,,,,0,1
7,61,0,24,16,1,Bekerja,23.261731116764,1971226,2.65,2.85,2.49,2.99,3.02,2.72,3.95,,0,1
8,55,1,39,12,2,Tidak Bekerja,0.0,2116229,2.14,2.3,2.92,3.12,3.09,3.53,3.13,2.45,0,1
8,86,2,7,19,8,Bekerja,14.639394775259854,1661720,2.34,2.63,2.78,2.28,3.2,2.33,3.15,2.45,1,0
7,87,0,48,5,9,Bekerja,22.810764318300997,1666018,2.97,2.48,3.03,2.44,2.58,2.35,1.8,,0,0
2,55,1,22,4,6,Bekerja,20.07324512740282,3426446,3.28,2.2,,,,,,,0,1
7,74,1,25,0,0,Tidak Bekerja,0.0,1279467,3.3,2.93,1.96,3.22,3.49,2.35,2.39,,0,1
8,55,0,23,24,4,Bekerja,15.837664598462508,2044277,2.75,2.69,3.93,2.97,2.57,2.12,2.93,2.66,1,1
8,100,0,38,20,0,Tidak Bekerja,0.0,1242497,2.93,2.94,3.21,2.69,2.99,3.65,2.94,3.44,1,0
5,86,1,1,5,3,Tidak Bekerja,0.0,1327006,2.75,2.87,2.89,2.65,2.3,,,,1,0
2,68,2,25,9,1,Tidak Bekerja,0.0,3853616,2.5,3.25,,,,,,,1,1
6,53,1,45,18,5,Tidak Bekerja,0.0,1624075,3.02,2.72,2.71,2.85,2.51,3.45,,,0,1
3,55,1,1,20,7,Bekerja,15.151724089829646,2702110,2.93,2.9,2.5,,,,,,0,1
5,59,3,8,28,4,Tidak Bekerja,0.0,2534247,3.02,2.31,2.33,3.85,3.19,,,,0,1
7,90,1,40,14,5,Tidak Bekerja,0.0,699259,2.82,2.52,3.35,2.15,2.99,2.53,2.68,,1,0
8,95,0,31,13,8,Tidak Bekerja,0.0,988995,2.65,2.3,2.65,3.2,2.79,2.46,2.95,3.28,0,0
5,76,2,46,26,2,Bekerja,29.51772021743892,3485866,2.28,2.37,2.92,2.44,2.46,,,,0,1
8,69,3,6,20,3,Bekerja,24.406875409688595,845412,3.15,2.74,3.26,3.16,3.23,3.08,3.35,2.73,1,1
6,80,2,0,23,9,Tidak Bekerja,0.0,3660312,2.94,3.01,2.24,2.41,3.05,3.09,,,0,0
3,74,1,22,24,2,Tidak Bekerja,0.0,967896,2.07,3.27,2.52,,,,,,0,0
5,92,5,33,8,3,Bekerja,22.887326180930735,2783301,2.64,2.28,2.6,2.69,2.94,,,,0,1
7,76,2,15,10,2,Tidak Bekerja,0.0,3135134,2.6,3.39,3.53,2.17,2.74,2.14,2.33,,1,0
4,79,1,22,8,6,Tidak Bekerja,0.0,1723248,3.17,2.84,2.71,3.14,,,,,1,0
6,94,1,1,19,1,Tidak Bekerja,0.0,4371032,2.69,2.61,3.41,2.78,2.93,3.18,,,0,0
3,59,1,10,6,4,Bekerja,18.1768341882499,841358,2.97,2.71,2.93,,,,,,0,1
3,90,1,32,6,7,Bekerja,13.119383364306573,4360087,3.14,2.64,1.93,,,,,,0,0
4,65,3,5,12,8,Tidak Bekerja,0.0,3864986,2.46,2.76,3.31,2.13,,,,,1,1
7,92,1,2,29,2,Bekerja,26.303697269207724,1433541,2.95,2.16,2.84,3.08,2.45,2.55,2.82,,0,0
5,85,0,35,8,7,Tidak Bekerja,0.0,2322110,2.36,3.13,2.63,2.8,2.03,,,,0,0
6,72,0,31,6,0,Tidak Bekerja,0.0,3450697,2.64,3.56,2.28,2.63,3.19,2.5,,,0,0
7,61,1,0,28,8,Tidak Bekerja,0.0,2278740,2.31,2.55,2.96,3.62,2.71,2.63,2.56,,1,1
7,81,1,33,6,9,Bekerja,25.836337871679383,2023559,3.41,2.5,3.05,2.4,3.1,2.54,2.75,,1,0
3,67,1,10,4,4,Tidak Bekerja,0.0,2350261,2.15,2.85,2.57,,,,,,0,1
6,66,2,18,18,7,Tidak Bekerja,0.0,2838835,2.94,2.91,3.03,2.81,3.38,2.8,,,0,1
8,74,0,6,2,8,Tidak Bekerja,0.0,1519928,2.81,2.62,2.42,3.05,3.08,2.31,2.76,2.81,0,1
7,72,3,43,22,8,Tidak Bekerja,0.0,3587846,2.93,2.59,2.22,2.92,2.47,3.04,2.25,,0,1
4,73,0,9,8,1,Bekerja,17.818533792824837,3204829,2.55,3.23,2.62,3.33,,,,,0,0
5,59,0,22,20,2,Tidak Bekerja,0.0,2040699,2.31,2.94,2.97,2.67,2.94,,,,0,1
8,100,0,42,4,7,Tidak Bekerja,0.0,1811943,2.65,1.96,3.61,2.81,2.36,2.35,2.57,2.2,0,1
5,86,1,23,3,2,Bekerja,27.413590223135014,1438071,2.46,2.5,3.05,3.04,3.11,,,,0,1
3,91,0,45,24,8,Tidak Bekerja,0.0,2721017,2.71,2.84,3.54,,,,,,1,0
7,56,0,15,7,3,Tidak Bekerja,0.0,2475225,3.42,3.19,2.86,3.36,3.39,2.66,2.84,,0,1
2,95,2,29,6,8,Bekerja,13.642834629485613,4170307,3.07,3.41,,,,,,,1,0
3,62,0,11,3,8,Tidak Bekerja,0.0,2592467,2.45,2.64,2.51,,,,,,0,1
5,50,1,9,2,9,Bekerja,18.60501115111264,3620015,2.15,2.33,2.0,3.01,2.54,,,,0,1
6,70,2,18,2,2,Tidak Bekerja,0.0,3009895,2.91,3.01,3.06,2.28,2.7,2.84,,,0,1
3,61,3,32,23,3,Tidak Bekerja,0.0,2837607,2.74,3.53,2.51,,,,,,0,1
5,97,2,35,13,2,Tidak Bekerja,0.0,3650493,2.69,2.28,2.93,2.98,3.17,,,,0,0
7,75,1,20,8,9,Tidak Bekerja,0.0,2546586,3.07,2.74,2.86,2.39,2.97,3.01,2.31,,0,0
2,82,1,46,25,4,Tidak Bekerja,0.0,2856134,2.95,2.94,,,,,,,0,0
3,83,0,31,5,1,Tidak Bekerja,0.0,4312618,2.73,2.77,3.14,,,,,,1,0
2,76,0,35,23,2,Tidak Bekerja,0.0,2397998,2.87,2.41,,,,,,,0,0
4,83,1,32,29,4,Tidak Bekerja,0.0,1965584,2.26,2.82,3.08,2.83,,,,,1,0
7,77,0,8,19,6,Tidak Bekerja,0.0,806074,2.4,3.08,2.65,3.08,3.58,2.82,3.0,,0,0
5,92,0,48,13,4,Tidak Bekerja,0.0,2644543,2.96,2.5,3.08,4.0,3.21,,,,0,0
4,50,0,4,2,3,Bekerja,15.332458892238542,3313355,3.18,2.47,3.21,3.3,,,,,1,1
7,78,0,29,22,3,Tidak Bekerja,0.0,4763773,2.93,2.51,2.72,2.69,2.9,2.63,3.57,,1,0
4,52,1,47,12,9,Tidak Bekerja,0.0,1749168,3.07,2.56,2.67,2.59,,,,,0,1
7,99,1,30,19,9,Tidak Bekerja,0.0,3011268,3.33,2.89,2.92,3.31,1.93,2.66,3.14,,1,0
5,84,0,8,5,3,Tidak Bekerja,0.0,3137370,2.14,2.62,3.33,3.91,2.65,,,,1,0
6,50,0,6,4,1,Tidak Bekerja,0.0,3760468,2.69,3.2,3.15,3.21,3.09,2.99,,,0,1
5,62,3,30,21,0,Bekerja,29.384337258682528,500000,2.69,3.19,2.51,2.59,2.73,,,,1,1
6,69,0,32,15,4,Bekerja,22.32750660343871,1988753,3.28,3.0,2.97,2.52,2.64,1.92,,,0,1
5,79,0,35,9,8,Tidak Bekerja,0.0,1866182,2.3,2.38,2.78,3.2,3.3,,,,1,0
8,84,0,21,14,9,Tidak Bekerja,0.0,1721700,2.84,2.54,2.82,2.42,3.35,3.26,2.62,3.04,0,0
4,83,0,37,6,1,Bekerja,18.61305299571241,3068952,2.94,1.96,2.58,2.96,,,,,0,0
8,74,4,21,8,5,Tidak Bekerja,0.0,2966142,3.11,2.77,2.93,2.26,2.3,2.42,3.32,2.77,1,1
3,52,0,8,24,2,Tidak Bekerja,0.0,1881164,3.05,2.77,2.74,,,,,,1,1
6,91,2,47,26,6,Tidak Bekerja,0.0,2909882,1.98,3.24,2.58,2.86,2.18,3.38,,,0,0
2,70,0,28,19,2,Tidak Bekerja,0.0,1059011,2.79,2.45,,,,,,,0,0
4,90,0,34,29,2,Bekerja,22.793777700789136,1527943,2.4,3.59,2.8,2.93,,,,,0,0
6,100,0,7,21,7,Bekerja,21.225395091536193,2308316,2.49,2.18,2.33,3.11,2.61,2.89,,,0,0
7,57,2,10,16,4,Tidak Bekerja,0.0,2870262,2.86,2.7,2.17,2.82,3.17,3.96,2.42,,1,1
6,99,0,30,22,6,Tidak Bekerja,0.0,1170882,2.35,3.23,2.18,2.7,3.38,2.06,,,1,0
8,71,2,27,27,9,Tidak Bekerja,0.0,2080583,2.73,1.84,2.69,2.35,3.24,2.52,2.9,2.8,0,0
5,80,1,35,24,4,Bekerja,17.229889889597036,3538663,3.25,2.8,2.95,2.74,1.97,,,,0,0
4,62,1,26,16,4,Tidak Bekerja,0.0,1913586,3.03,2.96,2.67,2.6,,,,,0,1
2,71,0,44,23,5,Bekerja,14.843070833818944,2039942,3.21,2.81,,,,,,,0,0
7,82,3,2,26,3,Tidak Bekerja,0.0,1807921,3.06,3.61,2.76,2.91,2.85,3.08,3.19,,1,1
2,80,0,0,9,5,Tidak Bekerja,0.0,2185872,3.26,2.92,,,,,,,1,0
7,50,0,31,1,8,Tidak Bekerja,0.0,2885790,3.14,2.33,1.96,2.59,2.35,3.93,2.28,,0,1
3,73,0,12,14,7,Tidak Bekerja,0.0,500000,3.42,2.96,2.64,,,,,,1,0
2,87,4,7,14,6,Tidak Bekerja,0.0,1299434,2.41,2.84,,,,,,,1,1
2,56,0,44,28,0,Tidak Bekerja,0.0,988032,3.14,2.72,,,,,,,0,1
8,78,0,35,25,7,Bekerja,18.09409827584384,4769440,3.38,3.05,3.52,3.48,2.97,3.16,3.06,2.85,0,0
4,63,0,19,29,6,Tidak Bekerja,0.0,1109929,2.82,2.79,2.87,2.54,,,,,0,1
5,88,1,33,3,6,Bekerja,24.905829551279258,3984477,3.14,2.82,1.93,3.3,2.68,,,,0,1
2,84,2,6,24,4,Tidak Bekerja,0.0,2135027,3.19,2.11,,,,,,,0,0
2,62,1,44,22,6,Bekerja,20.5973653176747,1669315,2.95,3.14,,,,,,,1,1
8,99,2,16,23,7,Tidak Bekerja,0.0,1881724,3.43,3.46,2.76,2.73,2.8,2.56,2.46,2.35,0,0
2,58,0,4,5,0,Bekerja,15.588817251529811,1961807,2.1,2.89,,,,,,,0,1
4,69,2,22,9,0,Tidak Bekerja,0.0,1250072,3.36,3.14,2.96,3.52,,,,,1,1
3,96,0,44,6,5,Bekerja,21.423047173518217,1272218,2.61,2.41,2.91,,,,,,0,0
3,69,1,38,13,7,Bekerja,31.68306883765132,3559414,2.91,2.89,2.54,,,,,,0,1
4,83,1,3,14,7,Tidak Bekerja,0.0,1682902,3.09,3.35,2.95,2.62,,,,,0,0
4,98,3,2,25,0,Tidak Bekerja,0.0,1042672,2.23,2.57,3.07,2.87,,,,,1,1
7,66,1,26,13,8,Tidak Bekerja,0.0,2346533,2.62,3.12,3.14,2.51,3.11,3.19,2.52,,0,1
4,91,1,45,10,5,Tidak Bekerja,0.0,2183118,3.11,2.77,3.01,2.43,,,,,0,0
7,99,1,22,5,2,Tidak Bekerja,0.0,2502356,2.64,2.49,2.3,3.14,3.1,2.71,2.35,,0,0
3,60,1,29,11,2,Bekerja,18.613448950878873,2466384,2.8,2.62,1.7,,,,,,0,1
6,74,1,32,16,3,Tidak Bekerja,0.0,3116268,3.1,2.66,3.14,2.35,2.31,2.89,,,0,0
6,50,4,31,1,9,Tidak Bekerja,0.0,1302020,1.81,2.7,2.07,2.67,2.01,3.0,,,0,1
6,92,2,3,16,7,Tidak Bekerja,0.0,2672185,2.33,2.4,2.54,2.74,2.8,3.14,,,0,0
8,64,1,37,23,3,Tidak Bekerja,0.0,2077076,3.38,2.25,2.42,3.23,2.83,2.99,2.78,2.96,1,1
4,78,2,33,21,0,Tidak Bekerja,0.0,1836823,3.04,2.8,2.42,3.84,,,,,1,0
6,76,1,15,21,7,Bekerja,14.18068115421677,2237369,3.12,2.47,3.78,2.58,2.68,2.64,,,0,0
5,100,0,6,1,4,Tidak Bekerja,0.0,3365940,2.08,2.93,2.78,3.18,2.5,,,,1,1
2,84,0,5,0,4,Tidak Bekerja,0.0,2226819,3.46,2.31,,,,,,,0,1
3,99,2,3,28,9,Bekerja,12.636463965044019,2609556,2.81,2.22,3.46,,,,,,1,0
5,86,1,43,19,1,Tidak Bekerja,0.0,1873505,2.86,2.62,2.0,2.12,3.59,,,,1,0
6,50,0,15,7,4,Tidak Bekerja,0.0,1642807,2.6,3.22,2.45,3.32,3.13,2.83,,,1,1
5,76,1,13,21,2,Tidak Bekerja,0.0,1637349,2.71,2.38,2.03,2.94,2.29,,,,0,1
2,70,0,45,25,2,Tidak Bekerja,0.0,3756838,2.17,2.51,,,,,,,0,1
5,80,0,46,14,0,Tidak Bekerja,0.0,4373255,3.04,3.01,2.48,2.86,3.16,,,,0,0
5,79,1,13,23,5,Tidak Bekerja,0.0,2741456,2.45,3.11,2.07,3.2,2.56,,,,0,0
7,56,3,16,12,4,Tidak Bekerja,0.0,2859997,3.08,2.43,2.73,3.2,2.4,2.5,3.01,,0,1
4,77,0,40,1,3,Tidak Bekerja,0.0,4081785,3.07,2.37,2.64,3.01,,,,,1,1
4,64,0,22,4,8,Tidak Bekerja,0.0,3652581,2.62,2.76,3.07,2.56,,,,,1,1
7,64,1,48,8,5,Bekerja,18.6956712649661,2378056,2.82,2.31,3.17,3.34,2.85,2.46,3.25,,0,1
3,74,2,5,21,8,Bekerja,15.695337359007535,3681655,2.55,2.33,3.28,,,,,,1,0
8,80,2,19,4,1,Bekerja,15.30344959601484,2603131,2.77,2.6,2.29,2.31,2.9,2.65,3.49,2.74,1,1
2,83,0,16,11,5,Tidak Bekerja,0.0,3391549,2.67,2.87,,,,,,,0,0
6,69,3,29,3,8,Tidak Bekerja,0.0,1831395,3.06,2.78,2.31,3.32,3.04,2.95,,,0,1
3,98,0,46,1,6,Tidak Bekerja,0.0,2047948,2.93,2.49,2.43,,,,,,1,1
6,70,1,14,16,5,Tidak Bekerja,0.0,2334761,2.62,3.6,2.39,2.79,3.39,2.86,,,1,0
3,51,1,20,26,1,Tidak Bekerja,0.0,3534188,3.37,2.9,3.53,,,,,,0,1
4,50,1,0,23,4,Tidak Bekerja,0.0,1345851,2.38,2.59,2.49,2.41,,,,,0,1
8,82,1,26,16,7,Bekerja,17.10757145143176,2383979,3.36,2.56,2.44,3.46,3.42,2.86,2.86,2.79,1,0
6,74,0,13,20,0,Tidak Bekerja,0.0,2296853,3.08,2.43,3.51,2.37,2.71,3.17,,,0,0
6,57,0,39,16,2,Tidak Bekerja,0.0,2489591,2.79,3.69,3.02,2.28,2.99,2.26,,,1,1
4,91,0,34,19,8,Bekerja,28.191225406310824,3628120,2.94,2.6,2.51,2.46,,,,,1,0
6,64,1,9,1,3,Tidak Bekerja,0.0,1743858,2.23,2.97,3.34,2.47,2.55,2.53,,,0,1
3,84,4,21,21,1,Tidak Bekerja,0.0,2462204,2.45,2.47,2.84,,,,,,1,1
3,53,1,26,7,2,Tidak Bekerja,0.0,2692341,3.3,3.0,3.12,,,,,,1,1
8,92,1,37,28,3,Bekerja,27.17669663461612,2040331,2.35,3.16,2.53,2.35,2.56,2.24,1.95,3.33,0,0
3,84,0,2,12,4,Tidak Bekerja,0.0,3812642,3.26,3.31,2.89,,,,,,1,0
7,76,2,4,19,4,Tidak Bekerja,0.0,1867425,2.96,3.04,2.43,2.86,2.9,2.41,2.8,,0,0
8,75,0,29,21,3,Tidak Bekerja,0.0,504606,2.89,2.66,2.87,3.31,2.97,2.46,3.0,3.0,0,0
2,84,1,9,2,2,Tidak Bekerja,0.0,2597565,2.85,2.58,,,,,,,1,1
6,73,0,25,28,9,Tidak Bekerja,0.0,609806,2.49,2.37,2.6,2.97,2.24,1.8,,,0,1
3,68,0,41,0,9,Tidak Bekerja,0.0,4564728,2.45,3.09,3.37,,,,,,1,1
7,76,0,36,10,3,Tidak Bekerja,0.0,1682478,2.63,2.4,2.72,2.64,2.9,1.96,2.83,,0,0
6,68,0,41,0,0,Bekerja,21.902238919279856,541887,2.98,3.24,2.71,2.26,2.5,2.93,,,0,1
2,73,1,0,20,2,Tidak Bekerja,0.0,3668861,2.86,2.74,,,,,,,1,0
7,60,2,30,3,7,Tidak Bekerja,0.0,3893248,2.93,2.64,2.88,2.85,2.72,3.47,2.19,,1,1
7,58,2,31,12,8,Tidak Bekerja,0.0,1414839,2.98,2.25,3.35,2.75,3.32,2.37,2.59,,0,1
3,67,0,49,12,7,Bekerja,17.53527136161219,2295605,3.41,2.89,2.53,,,,,,0,1
6,55,1,6,10,4,Bekerja,17.333224582440938,2082984,3.08,2.34,2.86,3.08,2.69,2.83,,,0,1
8,54,0,8,25,2,Tidak Bekerja,0.0,640058,2.51,2.03,2.37,2.6,2.52,2.67,3.18,1.98,0,1
7,86,0,14,16,3,Tidak Bekerja,0.0,2836427,2.74,1.95,1.9,3.7,2.43,2.66,2.86,,0,0
4,50,2,48,13,8,Bekerja,23.87287577011713,2198513,3.31,2.44,2.17,2.64,,,,,0,1
